  ["Generating-Sources.html#index-AC_005fLANG_005fPROGRAM-1168" "Generating Sources"])
 ("AC_LANG_PUSH" .
  ["Language-Choice.html#index-AC_005fLANG_005fPUSH-1154" "Language Choice"])
 ("AC_LANG_RESTORE" .
  ["Obsolete-Macros.html#index-AC_005fLANG_005fRESTORE-2094" "Obsolete Macros"])
 ("AC_LANG_SAVE" .
  ["Obsolete-Macros.html#index-AC_005fLANG_005fSAVE-2096" "Obsolete Macros"])
 ("AC_LANG_SOURCE" .
  ["Generating-Sources.html#index-AC_005fLANG_005fSOURCE-1166" "Generating Sources"])
 ("AC_LANG_WERROR" .
  ["Generic-Compiler-Characteristics.html#index-AC_005fLANG_005fWERROR-849" "Generic Compiler Characteristics"])
 ("AC_LIBOBJ" .
  ["Generic-Functions.html#index-AC_005fLIBOBJ-569" "Generic Functions"])
 ("AC_LIBSOURCE" .
  ["Generic-Functions.html#index-AC_005fLIBSOURCE-573" "Generic Functions"])
 ("AC_LIBSOURCES" .
  ["Generic-Functions.html#index-AC_005fLIBSOURCES-575" "Generic Functions"])
 ("AC_LINK_FILES" .
  ["Obsolete-Macros.html#index-AC_005fLINK_005fFILES-2098" "Obsolete Macros"])
 ("AC_LINK_IFELSE" .
  ["Running-the-Linker.html#index-AC_005fLINK_005fIFELSE-1183" "Running the Linker"])
 ("AC_LN_S" .
  ["Obsolete-Macros.html#index-AC_005fLN_005fS-2100" "Obsolete Macros"])
 ("AC_LONG_64_BITS" .
  ["Obsolete-Macros.html#index-AC_005fLONG_005f64_005fBITS-2102" "Obsolete Macros"])
 ("AC_LONG_DOUBLE" .
  ["Obsolete-Macros.html#index-AC_005fLONG_005fDOUBLE-2105" "Obsolete Macros"])
 ("AC_LONG_FILE_NAMES" .
  ["Obsolete-Macros.html#index-AC_005fLONG_005fFILE_005fNAMES-2107" "Obsolete Macros"])
 ("AC_MAJOR_HEADER" .
  ["Obsolete-Macros.html#index-AC_005fMAJOR_005fHEADER-2109" "Obsolete Macros"])
 ("AC_MEMORY_H" .
  ["Obsolete-Macros.html#index-AC_005fMEMORY_005fH-2111" "Obsolete Macros"])
 ("AC_MINGW32" .
  ["Obsolete-Macros.html#index-AC_005fMINGW32-2114" "Obsolete Macros"])
 ("AC_MINIX" .
  ["Obsolete-Macros.html#index-AC_005fMINIX-2116" "Obsolete Macros"])
 ("AC_MINUS_C_MINUS_O" .
  ["Obsolete-Macros.html#index-AC_005fMINUS_005fC_005fMINUS_005fO-2121" "Obsolete Macros"])
 ("AC_MMAP" .
  ["Obsolete-Macros.html#index-AC_005fMMAP-2123" "Obsolete Macros"])
 ("AC_MODE_T" .
  ["Obsolete-Macros.html#index-AC_005fMODE_005fT-2125" "Obsolete Macros"])
 ("AC_MSG_CHECKING" .
  ["Printing-Messages.html#index-AC_005fMSG_005fCHECKING-1223" "Printing Messages"])
 ("AC_MSG_ERROR" .
  ["Printing-Messages.html#index-AC_005fMSG_005fERROR-1229" "Printing Messages"])
 ("AC_MSG_FAILURE" .
  ["Printing-Messages.html#index-AC_005fMSG_005fFAILURE-1231" "Printing Messages"])
 ("AC_MSG_NOTICE" .
  ["Printing-Messages.html#index-AC_005fMSG_005fNOTICE-1227" "Printing Messages"])
 ("AC_MSG_RESULT" .
  ["Printing-Messages.html#index-AC_005fMSG_005fRESULT-1225" "Printing Messages"])
 ("AC_MSG_WARN" .
  ["Printing-Messages.html#index-AC_005fMSG_005fWARN-1233" "Printing Messages"])
 ("AC_OBJEXT" .
  ["Obsolete-Macros.html#index-AC_005fOBJEXT-2127" "Obsolete Macros"])
 ("AC_OBSOLETE" .
  ["Obsolete-Macros.html#index-AC_005fOBSOLETE-2130" "Obsolete Macros"])
 ("AC_OFF_T" .
  ["Obsolete-Macros.html#index-AC_005fOFF_005fT-2132" "Obsolete Macros"])
 ("AC_OPENMP" .
  ["Generic-Compiler-Characteristics.html#index-AC_005fOPENMP-851" "Generic Compiler Characteristics"])
 ("AC_OUTPUT" .
  ["Output.html#index-AC_005fOUTPUT-65" "Output"])
 ("AC_OUTPUT_COMMANDS" .
  ["Obsolete-Macros.html#index-AC_005fOUTPUT_005fCOMMANDS-2136" "Obsolete Macros"])
 ("AC_PACKAGE_BUGREPORT" .
  ["Initializing-configure.html#index-AC_005fPACKAGE_005fBUGREPORT-35" "Initializing configure"])
 ("AC_PACKAGE_NAME" .
  ["Initializing-configure.html#index-AC_005fPACKAGE_005fNAME-23" "Initializing configure"])
 ("AC_PACKAGE_STRING" .
  ["Initializing-configure.html#index-AC_005fPACKAGE_005fSTRING-32" "Initializing configure"])
 ("AC_PACKAGE_TARNAME" .
  ["Initializing-configure.html#index-AC_005fPACKAGE_005fTARNAME-26" "Initializing configure"])
 ("AC_PACKAGE_URL" .
  ["Initializing-configure.html#index-AC_005fPACKAGE_005fURL-38" "Initializing configure"])
 ("AC_PACKAGE_VERSION" .
  ["Initializing-configure.html#index-AC_005fPACKAGE_005fVERSION-29" "Initializing configure"])
 ("AC_PATH_PROG" .
  ["Generic-Programs.html#index-AC_005fPATH_005fPROG-318" "Generic Programs"])
 ("AC_PATH_PROGS" .
  ["Generic-Programs.html#index-AC_005fPATH_005fPROGS-321" "Generic Programs"])
 ("AC_PATH_PROGS_FEATURE_CHECK" .
  ["Generic-Programs.html#index-AC_005fPATH_005fPROGS_005fFEATURE_005fCHECK-324" "Generic Programs"])
 ("AC_PATH_TARGET_TOOL" .
  ["Generic-Programs.html#index-AC_005fPATH_005fTARGET_005fTOOL-329" "Generic Programs"])
 ("AC_PATH_TOOL" .
  ["Generic-Programs.html#index-AC_005fPATH_005fTOOL-331" "Generic Programs"])
 ("AC_PATH_X" .
  ["System-Services.html#index-AC_005fPATH_005fX-1090" "System Services"])
 ("AC_PATH_XTRA" .
  ["System-Services.html#index-AC_005fPATH_005fXTRA-1094" "System Services"])
 ("AC_PID_T" .
  ["Obsolete-Macros.html#index-AC_005fPID_005fT-2138" "Obsolete Macros"])
 ("AC_PREFIX" .
  ["Obsolete-Macros.html#index-AC_005fPREFIX-2140" "Obsolete Macros"])
 ("AC_PREFIX_DEFAULT" .
  ["Default-Prefix.html#index-AC_005fPREFIX_005fDEFAULT-243" "Default Prefix"])
 ("AC_PREFIX_PROGRAM" .
  ["Default-Prefix.html#index-AC_005fPREFIX_005fPROGRAM-245" "Default Prefix"])
 ("AC_PREPROC_IFELSE" .
  ["Running-the-Preprocessor.html#index-AC_005fPREPROC_005fIFELSE-1174" "Running the Preprocessor"])
 ("AC_PREREQ" .
  ["Versioning.html#index-AC_005fPREREQ-44" "Versioning"])
 ("AC_PRESERVE_HELP_ORDER" .
  ["Help-Formatting.html#index-AC_005fPRESERVE_005fHELP_005fORDER-1937" "Help Formatting"])
 ("AC_PROG_AWK" .
  ["Particular-Programs.html#index-AC_005fPROG_005fAWK-254" "Particular Programs"])
 ("AC_PROG_CC" .
  ["C-Compiler.html#index-AC_005fPROG_005fCC-862" "C Compiler"])
 ("AC_PROG_CC_C89" .
  ["C-Compiler.html#index-AC_005fPROG_005fCC_005fC89-883" "C Compiler"])
 ("AC_PROG_CC_C99" .
  ["C-Compiler.html#index-AC_005fPROG_005fCC_005fC99-886" "C Compiler"])
 ("AC_PROG_CC_C_O" .
  ["C-Compiler.html#index-AC_005fPROG_005fCC_005fC_005fO-869" "C Compiler"])
 ("AC_PROG_CC_STDC" .
  ["C-Compiler.html#index-AC_005fPROG_005fCC_005fSTDC-880" "C Compiler"])
 ("AC_PROG_CPP" .
  ["C-Compiler.html#index-AC_005fPROG_005fCPP-873" "C Compiler"])
 ("AC_PROG_CPP_WERROR" .
  ["C-Compiler.html#index-AC_005fPROG_005fCPP_005fWERROR-877" "C Compiler"])
 ("AC_PROG_CXX" .
  ["C_002b_002b-Compiler.html#index-AC_005fPROG_005fCXX-934" "C++ Compiler"])
 ("AC_PROG_CXX_C_O" .
  ["C_002b_002b-Compiler.html#index-AC_005fPROG_005fCXX_005fC_005fO-944" "C++ Compiler"])
 ("AC_PROG_CXXCPP" .
  ["C_002b_002b-Compiler.html#index-AC_005fPROG_005fCXXCPP-940" "C++ Compiler"])
 ("AC_PROG_EGREP" .
  ["Particular-Programs.html#index-AC_005fPROG_005fEGREP-262" "Particular Programs"])
 ("AC_PROG_F77" .
  ["Fortran-Compiler.html#index-AC_005fPROG_005fF77-984" "Fortran Compiler"])
 ("AC_PROG_F77_C_O" .
  ["Fortran-Compiler.html#index-AC_005fPROG_005fF77_005fC_005fO-1001" "Fortran Compiler"])
 ("AC_PROG_FC" .
  ["Fortran-Compiler.html#index-AC_005fPROG_005fFC-992" "Fortran Compiler"])
 ("AC_PROG_FC_C_O" .
  ["Fortran-Compiler.html#index-AC_005fPROG_005fFC_005fC_005fO-1002" "Fortran Compiler"])
 ("AC_PROG_FGREP" .
  ["Particular-Programs.html#index-AC_005fPROG_005fFGREP-266" "Particular Programs"])
 ("AC_PROG_GCC_TRADITIONAL" .
  ["C-Compiler.html#index-AC_005fPROG_005fGCC_005fTRADITIONAL-931" "C Compiler"])
 ("AC_PROG_GREP" .
  ["Particular-Programs.html#index-AC_005fPROG_005fGREP-258" "Particular Programs"])
 ("AC_PROG_INSTALL" .
  ["Particular-Programs.html#index-AC_005fPROG_005fINSTALL-270" "Particular Programs"])
 ("AC_PROG_LEX" .
  ["Particular-Programs.html#index-AC_005fPROG_005fLEX-281" "Particular Programs"])
 ("AC_PROG_LN_S" .
  ["Particular-Programs.html#index-AC_005fPROG_005fLN_005fS-288" "Particular Programs"])
 ("AC_PROG_MAKE_SET" .
  ["Output.html#index-AC_005fPROG_005fMAKE_005fSET-68" "Output"])
 ("AC_PROG_MKDIR_P" .
  ["Particular-Programs.html#index-AC_005fPROG_005fMKDIR_005fP-277" "Particular Programs"])
 ("AC_PROG_OBJC" .
  ["Objective-C-Compiler.html#index-AC_005fPROG_005fOBJC-947" "Objective C Compiler"])
 ("AC_PROG_OBJCPP" .
  ["Objective-C-Compiler.html#index-AC_005fPROG_005fOBJCPP-953" "Objective C Compiler"])
 ("AC_PROG_OBJCXX" .
  ["Objective-C_002b_002b-Compiler.html#index-AC_005fPROG_005fOBJCXX-957" "Objective C++ Compiler"])
 ("AC_PROG_OBJCXXCPP" .
  ["Objective-C_002b_002b-Compiler.html#index-AC_005fPROG_005fOBJCXXCPP-963" "Objective C++ Compiler"])
 ("AC_PROG_RANLIB" .
  ["Particular-Programs.html#index-AC_005fPROG_005fRANLIB-291" "Particular Programs"])
 ("AC_PROG_SED" .
  ["Particular-Programs.html#index-AC_005fPROG_005fSED-294" "Particular Programs"])
 ("AC_PROG_YACC" .
  ["Particular-Programs.html#index-AC_005fPROG_005fYACC-298" "Particular Programs"])
 ("AC_PROGRAM_CHECK" .
  ["Obsolete-Macros.html#index-AC_005fPROGRAM_005fCHECK-2146" "Obsolete Macros"])
 ("AC_PROGRAM_EGREP" .
  ["Obsolete-Macros.html#index-AC_005fPROGRAM_005fEGREP-2148" "Obsolete Macros"])
 ("AC_PROGRAM_PATH" .
  ["Obsolete-Macros.html#index-AC_005fPROGRAM_005fPATH-2150" "Obsolete Macros"])
 ("AC_PROGRAMS_CHECK" .
  ["Obsolete-Macros.html#index-AC_005fPROGRAMS_005fCHECK-2142" "Obsolete Macros"])
 ("AC_PROGRAMS_PATH" .
  ["Obsolete-Macros.html#index-AC_005fPROGRAMS_005fPATH-2144" "Obsolete Macros"])
 ("AC_REMOTE_TAPE" .
  ["Obsolete-Macros.html#index-AC_005fREMOTE_005fTAPE-2152" "Obsolete Macros"])
 ("AC_REPLACE_FNMATCH" .
  ["Particular-Functions.html#index-AC_005fREPLACE_005fFNMATCH-555" "Particular Functions"])
 ("AC_REPLACE_FUNCS" .
  ["Generic-Functions.html#index-AC_005fREPLACE_005fFUNCS-579" "Generic Functions"])
 ("AC_REQUIRE" .
  ["Prerequisite-Macros.html#index-AC_005fREQUIRE-1661" "Prerequisite Macros"])
 ("AC_REQUIRE_AUX_FILE" .
  ["Input.html#index-AC_005fREQUIRE_005fAUX_005fFILE-60" "Input"])
 ("AC_REQUIRE_CPP" .
  ["Language-Choice.html#index-AC_005fREQUIRE_005fCPP-1160" "Language Choice"])
 ("AC_RESTARTABLE_SYSCALLS" .
  ["Obsolete-Macros.html#index-AC_005fRESTARTABLE_005fSYSCALLS-2154" "Obsolete Macros"])
 ("AC_RETSIGTYPE" .
  ["Obsolete-Macros.html#index-AC_005fRETSIGTYPE-2156" "Obsolete Macros"])
 ("AC_REVISION" .
  ["Notices.html#index-AC_005fREVISION-53" "Notices"])
 ("AC_RSH" .
  ["Obsolete-Macros.html#index-AC_005fRSH-2158" "Obsolete Macros"])
 ("AC_RUN_IFELSE" .
  ["Runtime.html#index-AC_005fRUN_005fIFELSE-1185" "Runtime"])
 ("AC_SCO_INTL" .
  ["Obsolete-Macros.html#index-AC_005fSCO_005fINTL-2160" "Obsolete Macros"])
 ("AC_SEARCH_LIBS" .
  ["Libraries.html#index-AC_005fSEARCH_005fLIBS-344" "Libraries"])
 ("AC_SET_MAKE" .
  ["Obsolete-Macros.html#index-AC_005fSET_005fMAKE-2165" "Obsolete Macros"])
 ("AC_SETVBUF_REVERSED" .
  ["Obsolete-Macros.html#index-AC_005fSETVBUF_005fREVERSED-2163" "Obsolete Macros"])
 ("AC_SIZE_T" .
  ["Obsolete-Macros.html#index-AC_005fSIZE_005fT-2169" "Obsolete Macros"])
 ("AC_SIZEOF_TYPE" .
  ["Obsolete-Macros.html#index-AC_005fSIZEOF_005fTYPE-2167" "Obsolete Macros"])
 ("AC_ST_BLKSIZE" .
  ["Obsolete-Macros.html#index-AC_005fST_005fBLKSIZE-2185" "Obsolete Macros"])
 ("AC_ST_BLOCKS" .
  ["Obsolete-Macros.html#index-AC_005fST_005fBLOCKS-2187" "Obsolete Macros"])
 ("AC_ST_RDEV" .
  ["Obsolete-Macros.html#index-AC_005fST_005fRDEV-2189" "Obsolete Macros"])
 ("AC_STAT_MACROS_BROKEN" .
  ["Obsolete-Macros.html#index-AC_005fSTAT_005fMACROS_005fBROKEN-2171" "Obsolete Macros"])
 ("AC_STDC_HEADERS" .
  ["Obsolete-Macros.html#index-AC_005fSTDC_005fHEADERS-2173" "Obsolete Macros"])
 ("AC_STRCOLL" .
  ["Obsolete-Macros.html#index-AC_005fSTRCOLL-2175" "Obsolete Macros"])
 ("AC_STRUCT_DIRENT_D_INO" .
  ["Particular-Structures.html#index-AC_005fSTRUCT_005fDIRENT_005fD_005fINO-688" "Particular Structures"])
 ("AC_STRUCT_DIRENT_D_TYPE" .
  ["Particular-Structures.html#index-AC_005fSTRUCT_005fDIRENT_005fD_005fTYPE-691" "Particular Structures"])
 ("AC_STRUCT_ST_BLKSIZE" .
  ["Obsolete-Macros.html#index-AC_005fSTRUCT_005fST_005fBLKSIZE-2177" "Obsolete Macros"])
 ("AC_STRUCT_ST_BLOCKS" .
  ["Particular-Structures.html#index-AC_005fSTRUCT_005fST_005fBLOCKS-694" "Particular Structures"])
 ("AC_STRUCT_ST_RDEV" .
  ["Obsolete-Macros.html#index-AC_005fSTRUCT_005fST_005fRDEV-2181" "Obsolete Macros"])
 ("AC_STRUCT_TIMEZONE" .
  ["Particular-Structures.html#index-AC_005fSTRUCT_005fTIMEZONE-705" "Particular Structures"])
 ("AC_STRUCT_TM" .
  ["Particular-Structures.html#index-AC_005fSTRUCT_005fTM-700" "Particular Structures"])
 ("AC_SUBST" .
  ["Setting-Output-Variables.html#index-AC_005fSUBST-1203" "Setting Output Variables"])
 ("AC_SUBST_FILE" .
  ["Setting-Output-Variables.html#index-AC_005fSUBST_005fFILE-1205" "Setting Output Variables"])
 ("AC_SYS_INTERPRETER" .
  ["System-Services.html#index-AC_005fSYS_005fINTERPRETER-1101" "System Services"])
 ("AC_SYS_LARGEFILE" .
  ["System-Services.html#index-AC_005fSYS_005fLARGEFILE-1103" "System Services"])
 ("AC_SYS_LONG_FILE_NAMES" .
  ["System-Services.html#index-AC_005fSYS_005fLONG_005fFILE_005fNAMES-1110" "System Services"])
 ("AC_SYS_POSIX_TERMIOS" .
  ["System-Services.html#index-AC_005fSYS_005fPOSIX_005fTERMIOS-1113" "System Services"])
 ("AC_SYS_RESTARTABLE_SYSCALLS" .
  ["Obsolete-Macros.html#index-AC_005fSYS_005fRESTARTABLE_005fSYSCALLS-2191" "Obsolete Macros"])
 ("AC_SYS_SIGLIST_DECLARED" .
  ["Obsolete-Macros.html#index-AC_005fSYS_005fSIGLIST_005fDECLARED-2194" "Obsolete Macros"])
 ("AC_TEST_CPP" .
  ["Obsolete-Macros.html#index-AC_005fTEST_005fCPP-2196" "Obsolete Macros"])
 ("AC_TEST_PROGRAM" .
  ["Obsolete-Macros.html#index-AC_005fTEST_005fPROGRAM-2198" "Obsolete Macros"])
 ("AC_TIME_WITH_SYS_TIME" .
  ["Obsolete-Macros.html#index-AC_005fTIME_005fWITH_005fSYS_005fTIME-2202" "Obsolete Macros"])
 ("AC_TIMEZONE" .
  ["Obsolete-Macros.html#index-AC_005fTIMEZONE-2200" "Obsolete Macros"])
 ("AC_TRY_ACT" .
  ["AC_005fACT_005fIFELSE-vs-AC_005fTRY_005fACT.html#index-AC_005fTRY_005f_0040var_007bACT_007d-2256" "AC_ACT_IFELSE vs AC_TRY_ACT"])
 ("AC_TRY_COMPILE" .
  ["Obsolete-Macros.html#index-AC_005fTRY_005fCOMPILE-2204" "Obsolete Macros"])
 ("AC_TRY_CPP" .
  ["Obsolete-Macros.html#index-AC_005fTRY_005fCPP-2206" "Obsolete Macros"])
 ("AC_TRY_LINK" .
  ["Obsolete-Macros.html#index-AC_005fTRY_005fLINK-2208" "Obsolete Macros"])
 ("AC_TRY_LINK_FUNC" .
  ["Obsolete-Macros.html#index-AC_005fTRY_005fLINK_005fFUNC-2210" "Obsolete Macros"])
 ("AC_TRY_RUN" .
  ["Obsolete-Macros.html#index-AC_005fTRY_005fRUN-2212" "Obsolete Macros"])
 ("AC_TYPE_GETGROUPS" .
  ["Particular-Types.html#index-AC_005fTYPE_005fGETGROUPS-723" "Particular Types"])
 ("AC_TYPE_INT16_T" .
  ["Particular-Types.html#index-AC_005fTYPE_005fINT16_005fT-732" "Particular Types"])
 ("AC_TYPE_INT32_T" .
  ["Particular-Types.html#index-AC_005fTYPE_005fINT32_005fT-737" "Particular Types"])
 ("AC_TYPE_INT64_T" .
  ["Particular-Types.html#index-AC_005fTYPE_005fINT64_005fT-742" "Particular Types"])
 ("AC_TYPE_INT8_T" .
  ["Particular-Types.html#index-AC_005fTYPE_005fINT8_005fT-727" "Particular Types"])
 ("AC_TYPE_INTMAX_T" .
  ["Particular-Types.html#index-AC_005fTYPE_005fINTMAX_005fT-747" "Particular Types"])
 ("AC_TYPE_INTPTR_T" .
  ["Particular-Types.html#index-AC_005fTYPE_005fINTPTR_005fT-751" "Particular Types"])
 ("AC_TYPE_LONG_DOUBLE" .
  ["Particular-Types.html#index-AC_005fTYPE_005fLONG_005fDOUBLE-755" "Particular Types"])
 ("AC_TYPE_LONG_DOUBLE_WIDER" .
  ["Particular-Types.html#index-AC_005fTYPE_005fLONG_005fDOUBLE_005fWIDER-759" "Particular Types"])
 ("AC_TYPE_LONG_LONG_INT" .
  ["Particular-Types.html#index-AC_005fTYPE_005fLONG_005fLONG_005fINT-763" "Particular Types"])
 ("AC_TYPE_MBSTATE_T" .
  ["Particular-Types.html#index-AC_005fTYPE_005fMBSTATE_005fT-767" "Particular Types"])
 ("AC_TYPE_MODE_T" .
  ["Particular-Types.html#index-AC_005fTYPE_005fMODE_005fT-772" "Particular Types"])
 ("AC_TYPE_OFF_T" .
  ["Particular-Types.html#index-AC_005fTYPE_005fOFF_005fT-776" "Particular Types"])
 ("AC_TYPE_PID_T" .
  ["Particular-Types.html#index-AC_005fTYPE_005fPID_005fT-780" "Particular Types"])
 ("AC_TYPE_SIGNAL" .
  ["Obsolete-Macros.html#index-AC_005fTYPE_005fSIGNAL-2214" "Obsolete Macros"])
 ("AC_TYPE_SIZE_T" .
  ["Particular-Types.html#index-AC_005fTYPE_005fSIZE_005fT-784" "Particular Types"])
 ("AC_TYPE_SSIZE_T" .
  ["Particular-Types.html#index-AC_005fTYPE_005fSSIZE_005fT-788" "Particular Types"])
 ("AC_TYPE_UID_T" .
  ["Particular-Types.html#index-AC_005fTYPE_005fUID_005fT-792" "Particular Types"])
 ("AC_TYPE_UINT16_T" .
  ["Particular-Types.html#index-AC_005fTYPE_005fUINT16_005fT-802" "Particular Types"])
 ("AC_TYPE_UINT32_T" .
  ["Particular-Types.html#index-AC_005fTYPE_005fUINT32_005fT-807" "Particular Types"])
 ("AC_TYPE_UINT64_T" .
  ["Particular-Types.html#index-AC_005fTYPE_005fUINT64_005fT-812" "Particular Types"])
 ("AC_TYPE_UINT8_T" .
  ["Particular-Types.html#index-AC_005fTYPE_005fUINT8_005fT-797" "Particular Types"])
 ("AC_TYPE_UINTMAX_T" .
  ["Particular-Types.html#index-AC_005fTYPE_005fUINTMAX_005fT-817" "Particular Types"])
 ("AC_TYPE_UINTPTR_T" .
  ["Particular-Types.html#index-AC_005fTYPE_005fUINTPTR_005fT-821" "Particular Types"])
 ("AC_TYPE_UNSIGNED_LONG_LONG_INT" .
  ["Particular-Types.html#index-AC_005fTYPE_005fUNSIGNED_005fLONG_005fLONG_005fINT-825" "Particular Types"])
 ("AC_UID_T" .
  ["Obsolete-Macros.html#index-AC_005fUID_005fT-2218" "Obsolete Macros"])
 ("AC_UNISTD_H" .
  ["Obsolete-Macros.html#index-AC_005fUNISTD_005fH-2220" "Obsolete Macros"])
 ("AC_USE_SYSTEM_EXTENSIONS" .
  ["Posix-Variants.html#index-AC_005fUSE_005fSYSTEM_005fEXTENSIONS-1118" "Posix Variants"])
 ("AC_USG" .
  ["Obsolete-Macros.html#index-AC_005fUSG-2222" "Obsolete Macros"])
 ("AC_UTIME_NULL" .
  ["Obsolete-Macros.html#index-AC_005fUTIME_005fNULL-2225" "Obsolete Macros"])
 ("AC_VALIDATE_CACHED_SYSTEM_TUPLE" .
  ["Obsolete-Macros.html#index-AC_005fVALIDATE_005fCACHED_005fSYSTEM_005fTUPLE-2227" "Obsolete Macros"])
 ("AC_VERBOSE" .
  ["Obsolete-Macros.html#index-AC_005fVERBOSE-2229" "Obsolete Macros"])
 ("AC_VFORK" .
  ["Obsolete-Macros.html#index-AC_005fVFORK-2231" "Obsolete Macros"])
 ("AC_VPRINTF" .
  ["Obsolete-Macros.html#index-AC_005fVPRINTF-2233" "Obsolete Macros"])
 ("AC_WAIT3" .
  ["Obsolete-Macros.html#index-AC_005fWAIT3-2235" "Obsolete Macros"])
 ("AC_WARN" .
  ["Obsolete-Macros.html#index-AC_005fWARN-2237" "Obsolete Macros"])
 ("AC_WARNING" .
  ["Reporting-Messages.html#index-AC_005fWARNING-1654" "Reporting Messages"])
 ("AC_WITH" .
  ["Obsolete-Macros.html#index-AC_005fWITH-2239" "Obsolete Macros"])
 ("AC_WORDS_BIGENDIAN" .
  ["Obsolete-Macros.html#index-AC_005fWORDS_005fBIGENDIAN-2241" "Obsolete Macros"])
 ("AC_XENIX_DIR" .
  ["Obsolete-Macros.html#index-AC_005fXENIX_005fDIR-2243" "Obsolete Macros"])
 ("AC_YYTEXT_POINTER" .
  ["Obsolete-Macros.html#index-AC_005fYYTEXT_005fPOINTER-2246" "Obsolete Macros"])
 ("AH_BOTTOM" .
  ["Autoheader-Macros.html#index-AH_005fBOTTOM-221" "Autoheader Macros"])
 ("AH_HEADER" .
  ["Configuration-Headers.html#index-AH_005fHEADER-207" "Configuration Headers"])
 ("AH_TEMPLATE" .
  ["Autoheader-Macros.html#index-AH_005fTEMPLATE-215" "Autoheader Macros"])
 ("AH_TOP" .
  ["Autoheader-Macros.html#index-AH_005fTOP-219" "Autoheader Macros"])
 ("AH_VERBATIM" .
  ["Autoheader-Macros.html#index-AH_005fVERBATIM-217" "Autoheader Macros"])
 ("AU_ALIAS" .
  ["Obsoleting-Macros.html#index-AU_005fALIAS-1675" "Obsoleting Macros"])
 ("AU_DEFUN" .
  ["Obsoleting-Macros.html#index-AU_005fDEFUN-1673" "Obsoleting Macros"])
 ("root" . "http://www.gnu.org/savannah-checkouts/gnu/autoconf/manual/autoconf-2.69/html_node/Autoconf-Macro-Index.html"))
